a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.19";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:60:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-codeception";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:56:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-mongodb";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:59:"G:\xampp\htdocs\giaonhanviec\vendor/yiisoft/yii2-authclient";}}s:29:"perminder-klair/yii2-dropzone";a:3:{s:4:"name";s:29:"perminder-klair/yii2-dropzone";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:5:"@kato";s:65:"G:\xampp\htdocs\giaonhanviec\vendor/perminder-klair/yii2-dropzone";}}}}s:7:"request";a:14:{s:7:"flashes";a:1:{s:11:"jobcategory";N;}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:24:"backend.giaonhanviec.loc";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36";s:7:"referer";s:46:"http://backend.giaonhanviec.loc/css/custom.css";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:447:"PHPSESSID=dvdg5heni5kcqn36pehrf3sr06; _csrf=bbb44b6ef91eee603c082eafa42c1a7b955e7dda48741bb713219d323f84e057a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-T2SORNs9hYSxeVuokvXKEVeINDO0H0i%22%3B%7D; _identity=f279bbb63740157b66e8889e317c5f70572f250a1c84a4bdb329c8a39e837361a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A71%3A%22%5B%22566be52bd1dd9b920e8b4567%22%2C%22XgotfZn3JKUdg0f4GhaAibhMJUn3EJUk%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.19";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:309:"_identity=f279bbb63740157b66e8889e317c5f70572f250a1c84a4bdb329c8a39e837361a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A71%3A%22%5B%22566be52bd1dd9b920e8b4567%22%2C%22XgotfZn3JKUdg0f4GhaAibhMJUn3EJUk%22%2C2592000%5D%22%3B%7D; expires=Fri, 03-Jun-2016 10:14:42 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"G:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"G:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"G:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"G:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:24:"backend.giaonhanviec.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36";s:12:"HTTP_REFERER";s:46:"http://backend.giaonhanviec.loc/css/custom.css";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:447:"PHPSESSID=dvdg5heni5kcqn36pehrf3sr06; _csrf=bbb44b6ef91eee603c082eafa42c1a7b955e7dda48741bb713219d323f84e057a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-T2SORNs9hYSxeVuokvXKEVeINDO0H0i%22%3B%7D; _identity=f279bbb63740157b66e8889e317c5f70572f250a1c84a4bdb329c8a39e837361a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A71%3A%22%5B%22566be52bd1dd9b920e8b4567%22%2C%22XgotfZn3JKUdg0f4GhaAibhMJUn3EJUk%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:331:"C:\Program Files\ImageMagick-6.9.3-Q8;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;G:\xampp\php;C:\ProgramData\ComposerSetup\bin;G:\xampp\php\ext;C:\Users\huynhtuvinh87\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:110:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.19 Server at backend.giaonhanviec.loc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.19";s:11:"SERVER_NAME";s:24:"backend.giaonhanviec.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:40:"G:/xampp/htdocs/giaonhanviec/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"G:/xampp/htdocs/giaonhanviec/backend/web";s:12:"SERVER_ADMIN";s:22:"admin@giaonhanviec.loc";s:15:"SCRIPT_FILENAME";s:50:"G:/xampp/htdocs/giaonhanviec/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"30558";s:12:"REDIRECT_URL";s:52:"http://backend.giaonhanviec.loc/assets/img/icons.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/assets/img/icons.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1462356882.059;s:12:"REQUEST_TIME";i:1462356882;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"dvdg5heni5kcqn36pehrf3sr06";s:5:"_csrf";s:130:"bbb44b6ef91eee603c082eafa42c1a7b955e7dda48741bb713219d323f84e057a:2:{i:0;s:5:"_csrf";i:1;s:32:"-T2SORNs9hYSxeVuokvXKEVeINDO0H0i";}";s:9:"_identity";s:173:"f279bbb63740157b66e8889e317c5f70572f250a1c84a4bdb329c8a39e837361a:2:{i:0;s:9:"_identity";i:1;s:71:"["566be52bd1dd9b920e8b4567","XgotfZn3JKUdg0f4GhaAibhMJUn3EJUk",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:1:{s:11:"jobcategory";i:-1;}s:4:"__id";s:24:"566be52bd1dd9b920e8b4567";s:11:"jobcategory";N;}}s:3:"log";a:1:{s:8:"messages";a:418:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462356882.0807619;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462356882.080797;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462356882.0871689;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1462356882.0913129;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1462356882.0922229;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1462356882.094507;i:4;a:0:{}}i:6;a:5:{i:0;s:39:"Route requested: 'assets/img/icons.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1462356882.094553;i:4;a:0:{}}i:7;a:5:{i:0;s:968:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/img/icons.png".' in G:\xampp\htdocs\giaonhanviec\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 G:\xampp\htdocs\giaonhanviec\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('assets/img/icon...', Array)
#1 G:\xampp\htdocs\giaonhanviec\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 G:\xampp\htdocs\giaonhanviec\backend\web\index.php(19): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in G:\xampp\htdocs\giaonhanviec\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 G:\xampp\htdocs\giaonhanviec\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 G:\xampp\htdocs\giaonhanviec\backend\web\index.php(19): yii\base\Application->run()
